Pokemon,Speed
togetic,40
vespiquen,40
pidove,43
hoothoot,50
swablu,50
hoppip,50
mantyke,50
tropius,51
ledyba,55
noibat,55
zubat,55
ducklett,55
pidgey,56
starly,60
masquerain,60
vullaby,60
farfetchd,60
rufflet,60
fletchling,62
pelipper,65
beautifly,65
tranquill,65
mothim,66
spearow,70
archen,70
butterfree,70
noctowl,70
skarmory,70
mantine,70
drifloon,70
natu,70
combee,70
pidgeotto,71
honchkrow,71
woobat,72
delibird,75
doduo,75
dragonite,80
togekiss,80
braviary,80
drifblim,80
skiploom,80
altaria,80
mandibuzz,80
staravia,80
gyarados,81
fletchinder,84
articuno,85
gligar,85
ledian,85
taillow,85
wingull,85
rotom-fan,86
vivillon,89
ho-oh,90
golbat,90
moltres,90
chatot,91
landorus-therian,91
murkrow,91
unfezant,93
yanmega,95
gliscor,95
xatu,95
rayquaza,95
yanma,95
sigilyph,97
swanna,98
yveltal,99
dodrio,100
charizard,100
salamence,100
staraptor,100
charizard-mega-y,100
zapdos,100
fearow,100
landorus-incarnate,101
pidgeot,101
thundurus-therian,101
emolga,103
pinsir-mega,105
scyther,105
lugia,110
archeops,110
jumpluff,110
thundurus-incarnate,111
tornadus-incarnate,111
swoobat,114
rayquaza-mega,115
hawlucha,118
salamence-mega,120
tornadus-therian,121
pidgeot-mega,121
noivern,123
swellow,125
talonflame,126
shaymin-sky,127
crobat,130
aerodactyl,130
aerodactyl-mega,150
ninjask,160